# UE5无人机控制项目依赖

# ==================== 核心依赖 ====================
# ROS 2 Python 客户端库
rclpy>=0.14.0

# 消息序列化
PyYAML>=6.0                    # YAML 数据格式处理

# ==================== ROS 2 消息包 ====================
# 基础消息类型
std-msgs>=0.5.0                # 标准消息类型
geometry-msgs>=0.5.0           # 几何消息类型

# PX4特定消息 (通过px4_msgs本地安装)
# 注: px4_msgs通过本地文件夹安装: cd px4_msgs && pip install -e .

# ==================== UE5到PX4桥接节点额外依赖 ====================
# 以下依赖对于ue_to_px4_bridge.py是必需的
# 但有些可能已在ROS2 Humble中预装

# 网络通信
# (已通过标准库socket实现，无需额外安装)

# 数据类型处理
numpy>=1.21.0                  # 数值计算 (可选，用于高级功能)

# ==================== 可选依赖 ====================
python-networkmanager>=2.1.0   # Linux 网络管理（可选）

# ==================== 开发工具 ====================
pytest>=7.0.0                  # 单元测试
black>=22.0.0                  # 代码格式化
pylint>=2.0.0                  # 代码检查
mypy>=0.910                    # 类型检查 (可选)
